; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font48.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font48.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font48.crf ..\LCD\font48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  000e0000          DCB      0x00,0x0e,0x00,0x00
00072c  1f00001f          DCB      0x1f,0x00,0x00,0x1f
000730  80001f80          DCB      0x80,0x00,0x1f,0x80
000734  000f8000          DCB      0x00,0x0f,0x80,0x00
000738  03800003          DCB      0x03,0x80,0x00,0x03
00073c  80000300          DCB      0x80,0x00,0x03,0x00
000740  00060000          DCB      0x00,0x06,0x00,0x00
000744  0e00001c          DCB      0x0e,0x00,0x00,0x1c
000748  00003000          DCB      0x00,0x00,0x30,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000000          DCB      0x00,0x00,0x00,0x00
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  003ffffc          DCB      0x00,0x3f,0xff,0xfc
000798  3ffffc00          DCB      0x3f,0xff,0xfc,0x00
00079c  00000000          DCB      0x00,0x00,0x00,0x00
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  000f0000          DCB      0x00,0x0f,0x00,0x00
00084c  1f80001f          DCB      0x1f,0x80,0x00,0x1f
000850  80001f80          DCB      0x80,0x00,0x1f,0x80
000854  001f8000          DCB      0x00,0x1f,0x80,0x00
000858  0f000000          DCB      0x0f,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000400          DCB      0x00,0x00,0x04,0x00
000880  000c0000          DCB      0x00,0x0c,0x00,0x00
000884  08000018          DCB      0x08,0x00,0x00,0x18
000888  00001000          DCB      0x00,0x00,0x10,0x00
00088c  00300000          DCB      0x00,0x30,0x00,0x00
000890  20000060          DCB      0x20,0x00,0x00,0x60
000894  00004000          DCB      0x00,0x00,0x40,0x00
000898  00400000          DCB      0x00,0x40,0x00,0x00
00089c  80000080          DCB      0x80,0x00,0x00,0x80
0008a0  00010000          DCB      0x00,0x01,0x00,0x00
0008a4  01000003          DCB      0x01,0x00,0x00,0x03
0008a8  00000200          DCB      0x00,0x00,0x02,0x00
0008ac  00060000          DCB      0x00,0x06,0x00,0x00
0008b0  0400000c          DCB      0x04,0x00,0x00,0x0c
0008b4  00000800          DCB      0x00,0x00,0x08,0x00
0008b8  00180000          DCB      0x00,0x18,0x00,0x00
0008bc  10000030          DCB      0x10,0x00,0x00,0x30
0008c0  00002000          DCB      0x00,0x00,0x20,0x00
0008c4  00600000          DCB      0x00,0x60,0x00,0x00
0008c8  400000c0          DCB      0x40,0x00,0x00,0xc0
0008cc  00008000          DCB      0x00,0x00,0x80,0x00
0008d0  00800001          DCB      0x00,0x80,0x00,0x01
0008d4  00000100          DCB      0x00,0x00,0x01,0x00
0008d8  00020000          DCB      0x00,0x02,0x00,0x00
0008dc  02000006          DCB      0x02,0x00,0x00,0x06
0008e0  00000400          DCB      0x00,0x00,0x04,0x00
0008e4  000c0000          DCB      0x00,0x0c,0x00,0x00
0008e8  08000018          DCB      0x08,0x00,0x00,0x18
0008ec  00001000          DCB      0x00,0x00,0x10,0x00
0008f0  00300000          DCB      0x00,0x30,0x00,0x00
0008f4  20000000          DCB      0x20,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  007e0001          DCB      0x00,0x7e,0x00,0x01
00091c  c3800380          DCB      0xc3,0x80,0x03,0x80
000920  c00300e0          DCB      0xc0,0x03,0x00,0xe0
000924  0600600e          DCB      0x06,0x00,0x60,0x0e
000928  00700c00          DCB      0x00,0x70,0x0c,0x00
00092c  301c0038          DCB      0x30,0x1c,0x00,0x38
000930  1c00381c          DCB      0x1c,0x00,0x38,0x1c
000934  00381800          DCB      0x00,0x38,0x18,0x00
000938  1c38001c          DCB      0x1c,0x38,0x00,0x1c
00093c  38001c38          DCB      0x38,0x00,0x1c,0x38
000940  001c3800          DCB      0x00,0x1c,0x38,0x00
000944  1c38001c          DCB      0x1c,0x38,0x00,0x1c
000948  38001c38          DCB      0x38,0x00,0x1c,0x38
00094c  001c3800          DCB      0x00,0x1c,0x38,0x00
000950  1c38001c          DCB      0x1c,0x38,0x00,0x1c
000954  38001c38          DCB      0x38,0x00,0x1c,0x38
000958  001c1800          DCB      0x00,0x1c,0x18,0x00
00095c  181c0038          DCB      0x18,0x1c,0x00,0x38
000960  1c00381c          DCB      0x1c,0x00,0x38,0x1c
000964  00380c00          DCB      0x00,0x38,0x0c,0x00
000968  300e0070          DCB      0x30,0x0e,0x00,0x70
00096c  06006003          DCB      0x06,0x00,0x60,0x03
000970  00e00380          DCB      0x00,0xe0,0x03,0x80
000974  c000c380          DCB      0xc0,0x00,0xc3,0x80
000978  007e0000          DCB      0x00,0x7e,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  00000000          DCB      0x00,0x00,0x00,0x00
000984  00000000          DCB      0x00,0x00,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  00000000          DCB      0x00,0x00,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  00040000          DCB      0x00,0x04,0x00,0x00
0009ac  0c00001c          DCB      0x0c,0x00,0x00,0x1c
0009b0  0003fc00          DCB      0x00,0x03,0xfc,0x00
0009b4  001c0000          DCB      0x00,0x1c,0x00,0x00
0009b8  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0009bc  00001c00          DCB      0x00,0x00,0x1c,0x00
0009c0  001c0000          DCB      0x00,0x1c,0x00,0x00
0009c4  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0009c8  00001c00          DCB      0x00,0x00,0x1c,0x00
0009cc  001c0000          DCB      0x00,0x1c,0x00,0x00
0009d0  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0009d4  00001c00          DCB      0x00,0x00,0x1c,0x00
0009d8  001c0000          DCB      0x00,0x1c,0x00,0x00
0009dc  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0009e0  00001c00          DCB      0x00,0x00,0x1c,0x00
0009e4  001c0000          DCB      0x00,0x1c,0x00,0x00
0009e8  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0009ec  00001c00          DCB      0x00,0x00,0x1c,0x00
0009f0  001c0000          DCB      0x00,0x1c,0x00,0x00
0009f4  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0009f8  00001c00          DCB      0x00,0x00,0x1c,0x00
0009fc  001c0000          DCB      0x00,0x1c,0x00,0x00
000a00  1c00001c          DCB      0x1c,0x00,0x00,0x1c
000a04  00003e00          DCB      0x00,0x00,0x3e,0x00
000a08  03ffe000          DCB      0x03,0xff,0xe0,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00000000          DCB      0x00,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  007f0001          DCB      0x00,0x7f,0x00,0x01
000a3c  83c00600          DCB      0x83,0xc0,0x06,0x00
000a40  e00c0070          DCB      0xe0,0x0c,0x00,0x70
000a44  0c00701c          DCB      0x0c,0x00,0x70,0x1c
000a48  00381c00          DCB      0x00,0x38,0x1c,0x00
000a4c  381c0038          DCB      0x38,0x1c,0x00,0x38
000a50  1e00381e          DCB      0x1e,0x00,0x38,0x1e
000a54  00380e00          DCB      0x00,0x38,0x0e,0x00
000a58  38000070          DCB      0x38,0x00,0x00,0x70
000a5c  00007000          DCB      0x00,0x00,0x70,0x00
000a60  00e00000          DCB      0x00,0xe0,0x00,0x00
000a64  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000a68  00038000          DCB      0x00,0x03,0x80,0x00
000a6c  0700000e          DCB      0x07,0x00,0x00,0x0e
000a70  00001c00          DCB      0x00,0x00,0x1c,0x00
000a74  00380000          DCB      0x00,0x38,0x00,0x00
000a78  700000e0          DCB      0x70,0x00,0x00,0xe0
000a7c  0001c000          DCB      0x00,0x01,0xc0,0x00
000a80  03800007          DCB      0x03,0x80,0x00,0x07
000a84  00080600          DCB      0x00,0x08,0x06,0x00
000a88  080c0018          DCB      0x08,0x0c,0x00,0x18
000a8c  1c001038          DCB      0x1c,0x00,0x10,0x38
000a90  00703fff          DCB      0x00,0x70,0x3f,0xff
000a94  f03ffff0          DCB      0xf0,0x3f,0xff,0xf0
000a98  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  007e0001          DCB      0x00,0x7e,0x00,0x01
000acc  83800201          DCB      0x83,0x80,0x02,0x01
000ad0  c00400e0          DCB      0xc0,0x04,0x00,0xe0
000ad4  0c00e00c          DCB      0x0c,0x00,0xe0,0x0c
000ad8  00700e00          DCB      0x00,0x70,0x0e,0x00
000adc  700e0070          DCB      0x70,0x0e,0x00,0x70
000ae0  06007000          DCB      0x06,0x00,0x70,0x00
000ae4  00700000          DCB      0x00,0x70,0x00,0x00
000ae8  600000e0          DCB      0x60,0x00,0x00,0xe0
000aec  0000c000          DCB      0x00,0x00,0xc0,0x00
000af0  01800007          DCB      0x01,0x80,0x00,0x07
000af4  00007c00          DCB      0x00,0x00,0x7c,0x00
000af8  00070000          DCB      0x00,0x07,0x00,0x00
000afc  01c00000          DCB      0x01,0xc0,0x00,0x00
000b00  e0000070          DCB      0xe0,0x00,0x00,0x70
000b04  00003000          DCB      0x00,0x00,0x30,0x00
000b08  00380000          DCB      0x00,0x38,0x00,0x00
000b0c  38000038          DCB      0x38,0x00,0x00,0x38
000b10  0c00381e          DCB      0x0c,0x00,0x38,0x1e
000b14  00381e00          DCB      0x00,0x38,0x1e,0x00
000b18  381e0030          DCB      0x38,0x1e,0x00,0x30
000b1c  1c00700c          DCB      0x1c,0x00,0x70,0x0c
000b20  00600600          DCB      0x00,0x60,0x06,0x00
000b24  c0030380          DCB      0xc0,0x03,0x03,0x80
000b28  00fe0000          DCB      0x00,0xfe,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  00018000          DCB      0x00,0x01,0x80,0x00
000b5c  03800003          DCB      0x03,0x80,0x00,0x03
000b60  80000780          DCB      0x80,0x00,0x07,0x80
000b64  000f8000          DCB      0x00,0x0f,0x80,0x00
000b68  0b800013          DCB      0x0b,0x80,0x00,0x13
000b6c  80001380          DCB      0x80,0x00,0x13,0x80
000b70  00238000          DCB      0x00,0x23,0x80,0x00
000b74  63800043          DCB      0x63,0x80,0x00,0x43
000b78  8000c380          DCB      0x80,0x00,0xc3,0x80
000b7c  00838001          DCB      0x00,0x83,0x80,0x01
000b80  03800303          DCB      0x03,0x80,0x03,0x03
000b84  80020380          DCB      0x80,0x02,0x03,0x80
000b88  06038004          DCB      0x06,0x03,0x80,0x04
000b8c  03800c03          DCB      0x03,0x80,0x0c,0x03
000b90  80180380          DCB      0x80,0x18,0x03,0x80
000b94  18038030          DCB      0x18,0x03,0x80,0x30
000b98  03803fff          DCB      0x03,0x80,0x3f,0xff
000b9c  fc000380          DCB      0xfc,0x00,0x03,0x80
000ba0  00038000          DCB      0x00,0x03,0x80,0x00
000ba4  03800003          DCB      0x03,0x80,0x00,0x03
000ba8  80000380          DCB      0x80,0x00,0x03,0x80
000bac  00038000          DCB      0x00,0x03,0x80,0x00
000bb0  03800003          DCB      0x03,0x80,0x00,0x03
000bb4  800007c0          DCB      0x80,0x00,0x07,0xc0
000bb8  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  07fff007          DCB      0x07,0xff,0xf0,0x07
000bec  fff007ff          DCB      0xff,0xf0,0x07,0xff
000bf0  f0040000          DCB      0xf0,0x04,0x00,0x00
000bf4  04000004          DCB      0x04,0x00,0x00,0x04
000bf8  00000400          DCB      0x00,0x00,0x04,0x00
000bfc  00040000          DCB      0x00,0x04,0x00,0x00
000c00  0c00000c          DCB      0x0c,0x00,0x00,0x0c
000c04  00000c00          DCB      0x00,0x00,0x0c,0x00
000c08  000c0000          DCB      0x00,0x0c,0x00,0x00
000c0c  0c7f000c          DCB      0x0c,0x7f,0x00,0x0c
000c10  ff800d81          DCB      0xff,0x80,0x0d,0x81
000c14  e00f00e0          DCB      0xe0,0x0f,0x00,0xe0
000c18  0e00700c          DCB      0x0e,0x00,0x70,0x0c
000c1c  00700000          DCB      0x00,0x70,0x00,0x00
000c20  78000038          DCB      0x78,0x00,0x00,0x38
000c24  00003800          DCB      0x00,0x00,0x38,0x00
000c28  00380000          DCB      0x00,0x38,0x00,0x00
000c2c  380c0038          DCB      0x38,0x0c,0x00,0x38
000c30  1e00381e          DCB      0x1e,0x00,0x38,0x1e
000c34  00381e00          DCB      0x00,0x38,0x1e,0x00
000c38  301c0070          DCB      0x30,0x1c,0x00,0x70
000c3c  0c00700c          DCB      0x0c,0x00,0x70,0x0c
000c40  00e00600          DCB      0x00,0xe0,0x06,0x00
000c44  c0038380          DCB      0xc0,0x03,0x83,0x80
000c48  00fe0000          DCB      0x00,0xfe,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  001f8000          DCB      0x00,0x1f,0x80,0x00
000c7c  e0400180          DCB      0xe0,0x40,0x01,0x80
000c80  60030070          DCB      0x60,0x03,0x00,0x70
000c84  06007006          DCB      0x06,0x00,0x70,0x06
000c88  00700c00          DCB      0x00,0x70,0x0c,0x00
000c8c  000c0000          DCB      0x00,0x0c,0x00,0x00
000c90  1c00001c          DCB      0x1c,0x00,0x00,0x1c
000c94  00001800          DCB      0x00,0x00,0x18,0x00
000c98  00180000          DCB      0x00,0x18,0x00,0x00
000c9c  383f0038          DCB      0x38,0x3f,0x00,0x38
000ca0  ffc039c1          DCB      0xff,0xc0,0x39,0xc1
000ca4  e03b0070          DCB      0xe0,0x3b,0x00,0x70
000ca8  3e00383c          DCB      0x3e,0x00,0x38,0x3c
000cac  00383c00          DCB      0x00,0x38,0x3c,0x00
000cb0  1c38001c          DCB      0x1c,0x38,0x00,0x1c
000cb4  38001c38          DCB      0x38,0x00,0x1c,0x38
000cb8  001c3800          DCB      0x00,0x1c,0x38,0x00
000cbc  1c38001c          DCB      0x1c,0x38,0x00,0x1c
000cc0  18001c1c          DCB      0x18,0x00,0x1c,0x1c
