; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font96.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font96.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font96.crf ..\LCD\font96.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006b4  0000f800          DCB      0x00,0x00,0xf8,0x00
0006b8  00007e00          DCB      0x00,0x00,0x7e,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  0001f000          DCB      0x00,0x01,0xf0,0x00
0006c4  0000fc00          DCB      0x00,0x00,0xfc,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  0003c000          DCB      0x00,0x03,0xc0,0x00
0006d0  0000f800          DCB      0x00,0x00,0xf8,0x00
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  00078000          DCB      0x00,0x07,0x80,0x00
0006dc  0001f000          DCB      0x00,0x01,0xf0,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  001f0000          DCB      0x00,0x1f,0x00,0x00
0006e8  0003e000          DCB      0x00,0x03,0xe0,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  003c0000          DCB      0x00,0x3c,0x00,0x00
0006f4  0007e000          DCB      0x00,0x07,0xe0,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00780000          DCB      0x00,0x78,0x00,0x00
000700  0007c000          DCB      0x00,0x07,0xc0,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00e00000          DCB      0x00,0xe0,0x00,0x00
00070c  000f8000          DCB      0x00,0x0f,0x80,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  03c00000          DCB      0x03,0xc0,0x00,0x00
000718  001f001c          DCB      0x00,0x1f,0x00,0x1c
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  03000000          DCB      0x03,0x00,0x00,0x00
000724  003e000e          DCB      0x00,0x3e,0x00,0x0e
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  007c0007          DCB      0x00,0x7c,0x00,0x07
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00f80007          DCB      0x00,0xf8,0x00,0x07
000740  80000000          DCB      0x80,0x00,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  01f00003          DCB      0x01,0xf0,0x00,0x03
00074c  c0000000          DCB      0xc0,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  01e00001          DCB      0x01,0xe0,0x00,0x01
000758  e0000000          DCB      0xe0,0x00,0x00,0x00
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  03c00000          DCB      0x03,0xc0,0x00,0x00
000764  f8000000          DCB      0xf8,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  07800000          DCB      0x07,0x80,0x00,0x00
000770  7c000000          DCB      0x7c,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  0f000000          DCB      0x0f,0x00,0x00,0x00
00077c  7e000000          DCB      0x7e,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  1e000000          DCB      0x1e,0x00,0x00,0x00
000788  3f000000          DCB      0x3f,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  7c000000          DCB      0x7c,0x00,0x00,0x00
000794  1f800000          DCB      0x1f,0x80,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  f8000000          DCB      0xf8,0x00,0x00,0x00
0007a0  1fc00000          DCB      0x1f,0xc0,0x00,0x00
0007a4  00000001          DCB      0x00,0x00,0x00,0x01
0007a8  f0000000          DCB      0xf0,0x00,0x00,0x00
0007ac  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0007b0  00000003          DCB      0x00,0x00,0x00,0x03
0007b4  e0000000          DCB      0xe0,0x00,0x00,0x00
0007b8  07f00000          DCB      0x07,0xf0,0x00,0x00
0007bc  00000007          DCB      0x00,0x00,0x00,0x07
0007c0  c0000000          DCB      0xc0,0x00,0x00,0x00
0007c4  07f80000          DCB      0x07,0xf8,0x00,0x00
0007c8  0000000f          DCB      0x00,0x00,0x00,0x0f
0007cc  80000000          DCB      0x80,0x00,0x00,0x00
0007d0  03fc0000          DCB      0x03,0xfc,0x00,0x00
0007d4  0000001f          DCB      0x00,0x00,0x00,0x1f
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  01fe0000          DCB      0x01,0xfe,0x00,0x00
0007e0  0000007e          DCB      0x00,0x00,0x00,0x7e
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  01ff0000          DCB      0x01,0xff,0x00,0x00
0007ec  000000fc          DCB      0x00,0x00,0x00,0xfc
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  0fff8000          DCB      0x0f,0xff,0x80,0x00
0007f8  000003f0          DCB      0x00,0x00,0x03,0xf0
0007fc  00007fff          DCB      0x00,0x00,0x7f,0xff
000800  ffff8000          DCB      0xff,0xff,0x80,0x00
000804  00001fff          DCB      0x00,0x00,0x1f,0xff
000808  ffffffff          DCB      0xff,0xff,0xff,0xff
00080c  f87fc000          DCB      0xf8,0x7f,0xc0,0x00
000810  00000fff          DCB      0x00,0x00,0x0f,0xff
000814  fffffff0          DCB      0xff,0xff,0xff,0xf0
000818  007fc000          DCB      0x00,0x7f,0xc0,0x00
00081c  00000fff          DCB      0x00,0x00,0x0f,0xff
000820  fffff000          DCB      0xff,0xff,0xf0,0x00
000824  003fc000          DCB      0x00,0x3f,0xc0,0x00
000828  000007ff          DCB      0x00,0x00,0x07,0xff
00082c  fff80000          DCB      0xff,0xf8,0x00,0x00
000830  003fc000          DCB      0x00,0x3f,0xc0,0x00
000834  000007ff          DCB      0x00,0x00,0x07,0xff
000838  fe000000          DCB      0xfe,0x00,0x00,0x00
00083c  001fc000          DCB      0x00,0x1f,0xc0,0x00
000840  000003ff          DCB      0x00,0x00,0x03,0xff
000844  c0000000          DCB      0xc0,0x00,0x00,0x00
000848  001fc000          DCB      0x00,0x1f,0xc0,0x00
00084c  000003fc          DCB      0x00,0x00,0x03,0xfc
000850  00000000          DCB      0x00,0x00,0x00,0x00
000854  001fc000          DCB      0x00,0x1f,0xc0,0x00
000858  000001e0          DCB      0x00,0x00,0x01,0xe0
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  000fc000          DCB      0x00,0x0f,0xc0,0x00
000864  00000080          DCB      0x00,0x00,0x00,0x80
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  000fc000          DCB      0x00,0x0f,0xc0,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  000f8000          DCB      0x00,0x0f,0x80,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00070000          DCB      0x00,0x07,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00020000          DCB      0x00,0x02,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  00008000          DCB      0x00,0x00,0x80,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  0001c000          DCB      0x00,0x01,0xc0,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  0003e000          DCB      0x00,0x03,0xe0,0x00
000984  00000000          DCB      0x00,0x00,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  0007f000          DCB      0x00,0x07,0xf0,0x00
000990  0003ffff          DCB      0x00,0x03,0xff,0xff
000994  ffffffff          DCB      0xff,0xff,0xff,0xff
000998  fffff800          DCB      0xff,0xff,0xf8,0x00
00099c  0001ffff          DCB      0x00,0x01,0xff,0xff
0009a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a4  fffffc00          DCB      0xff,0xff,0xfc,0x00
0009a8  0000e000          DCB      0x00,0x00,0xe0,0x00
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  0007fe00          DCB      0x00,0x07,0xfe,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  000ffe00          DCB      0x00,0x0f,0xfe,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  000ff000          DCB      0x00,0x0f,0xf0,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  001fc000          DCB      0x00,0x1f,0xc0,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00002000          DCB      0x00,0x00,0x20,0x00
0009e0  001f8000          DCB      0x00,0x1f,0x80,0x00
0009e4  00000040          DCB      0x00,0x00,0x00,0x40
0009e8  00003800          DCB      0x00,0x00,0x38,0x00
0009ec  003e0000          DCB      0x00,0x3e,0x00,0x00
0009f0  00000070          DCB      0x00,0x00,0x00,0x70
0009f4  00003e00          DCB      0x00,0x00,0x3e,0x00
0009f8  003c0000          DCB      0x00,0x3c,0x00,0x00
0009fc  0000003c          DCB      0x00,0x00,0x00,0x3c
000a00  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000a04  00780000          DCB      0x00,0x78,0x00,0x00
000a08  0000001f          DCB      0x00,0x00,0x00,0x1f
000a0c  80003ff0          DCB      0x80,0x00,0x3f,0xf0
000a10  00f00000          DCB      0x00,0xf0,0x00,0x00
000a14  0000000f          DCB      0x00,0x00,0x00,0x0f
000a18  e0003fc0          DCB      0xe0,0x00,0x3f,0xc0
000a1c  00e00000          DCB      0x00,0xe0,0x00,0x00
000a20  00000007          DCB      0x00,0x00,0x00,0x07
000a24  f0003f80          DCB      0xf0,0x00,0x3f,0x80
000a28  01c00000          DCB      0x01,0xc0,0x00,0x00
000a2c  00000001          DCB      0x00,0x00,0x00,0x01
000a30  fc003f00          DCB      0xfc,0x00,0x3f,0x00
000a34  01800000          DCB      0x01,0x80,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  ff003f00          DCB      0xff,0x00,0x3f,0x00
000a40  03000000          DCB      0x03,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  ff003f00          DCB      0xff,0x00,0x3f,0x00
000a4c  03000000          DCB      0x03,0x00,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  7f803f00          DCB      0x7f,0x80,0x3f,0x00
000a58  02000000          DCB      0x02,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
000a60  3f803f00          DCB      0x3f,0x80,0x3f,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  1fc03f00          DCB      0x1f,0xc0,0x3f,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  1f803f00          DCB      0x1f,0x80,0x3f,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  0f803f00          DCB      0x0f,0x80,0x3f,0x00
000a88  00000000          DCB      0x00,0x00,0x00,0x00
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  07803f00          DCB      0x07,0x80,0x3f,0x00
000a94  00000000          DCB      0x00,0x00,0x00,0x00
000a98  0000c000          DCB      0x00,0x00,0xc0,0x00
000a9c  07003f00          DCB      0x07,0x00,0x3f,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  0000f000          DCB      0x00,0x00,0xf0,0x00
000aa8  03003f00          DCB      0x03,0x00,0x3f,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00003c00          DCB      0x00,0x00,0x3c,0x00
000ab4  00003f00          DCB      0x00,0x00,0x3f,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00001f00          DCB      0x00,0x00,0x1f,0x00
000ac0  00003f00          DCB      0x00,0x00,0x3f,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000fc0          DCB      0x00,0x00,0x0f,0xc0
000acc  00003f00          DCB      0x00,0x00,0x3f,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  000007e0          DCB      0x00,0x00,0x07,0xe0
000ad8  00003f00          DCB      0x00,0x00,0x3f,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  000003f8          DCB      0x00,0x00,0x03,0xf8
000ae4  00003f00          DCB      0x00,0x00,0x3f,0x00
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  000001fc          DCB      0x00,0x00,0x01,0xfc
000af0  00003f00          DCB      0x00,0x00,0x3f,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  000001fe          DCB      0x00,0x00,0x01,0xfe
000afc  00003f00          DCB      0x00,0x00,0x3f,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  000000ff          DCB      0x00,0x00,0x00,0xff
000b08  00003f00          DCB      0x00,0x00,0x3f,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  0000007f          DCB      0x00,0x00,0x00,0x7f
000b14  00003e00          DCB      0x00,0x00,0x3e,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  0000003f          DCB      0x00,0x00,0x00,0x3f
000b20  80003e00          DCB      0x80,0x00,0x3e,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  0000003f          DCB      0x00,0x00,0x00,0x3f
000b2c  80003e00          DCB      0x80,0x00,0x3e,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  0000001f          DCB      0x00,0x00,0x00,0x1f
000b38  80003e00          DCB      0x80,0x00,0x3e,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  0000001f          DCB      0x00,0x00,0x00,0x1f
000b44  80003e00          DCB      0x80,0x00,0x3e,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  0000000f          DCB      0x00,0x00,0x00,0x0f
000b50  00003e00          DCB      0x00,0x00,0x3e,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  0000000f          DCB      0x00,0x00,0x00,0x0f
000b5c  00003e00          DCB      0x00,0x00,0x3e,0x00
000b60  00000000          DCB      0x00,0x00,0x00,0x00
000b64  00000006          DCB      0x00,0x00,0x00,0x06
000b68  00003e00          DCB      0x00,0x00,0x3e,0x00
000b6c  00003000          DCB      0x00,0x00,0x30,0x00
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00007e00          DCB      0x00,0x00,0x7e,0x00
000b78  00007800          DCB      0x00,0x00,0x78,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  00007e00          DCB      0x00,0x00,0x7e,0x00
000b84  0000fc00          DCB      0x00,0x00,0xfc,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  00007e00          DCB      0x00,0x00,0x7e,0x00
000b90  0001fc00          DCB      0x00,0x01,0xfc,0x00
000b94  00000000          DCB      0x00,0x00,0x00,0x00
000b98  00007e00          DCB      0x00,0x00,0x7e,0x00
000b9c  0007fe00          DCB      0x00,0x07,0xfe,0x00
000ba0  00ffffff          DCB      0x00,0xff,0xff,0xff
000ba4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ba8  ffffff00          DCB      0xff,0xff,0xff,0x00
000bac  007fffff          DCB      0x00,0x7f,0xff,0xff
000bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb4  ffffff80          DCB      0xff,0xff,0xff,0x80
000bb8  003c0000          DCB      0x00,0x3c,0x00,0x00
000bbc  0000fc00          DCB      0x00,0x00,0xfc,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  0000fc00          DCB      0x00,0x00,0xfc,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  0000f800          DCB      0x00,0x00,0xf8,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  0001f800          DCB      0x00,0x01,0xf8,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  0001f800          DCB      0x00,0x01,0xf8,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  0003f000          DCB      0x00,0x03,0xf0,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  0003f000          DCB      0x00,0x03,0xf0,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  0007e600          DCB      0x00,0x07,0xe6,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  000fc3c0          DCB      0x00,0x0f,0xc3,0xc0
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  000fc1f0          DCB      0x00,0x0f,0xc1,0xf0
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  001f807e          DCB      0x00,0x1f,0x80,0x7e
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  003f003f          DCB      0x00,0x3f,0x00,0x3f
000c44  80000000          DCB      0x80,0x00,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  007f000f          DCB      0x00,0x7f,0x00,0x0f
000c50  e0000000          DCB      0xe0,0x00,0x00,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  00fe0007          DCB      0x00,0xfe,0x00,0x07
000c5c  f8000000          DCB      0xf8,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  01fc0001          DCB      0x01,0xfc,0x00,0x01
000c68  ff000000          DCB      0xff,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  03f80000          DCB      0x03,0xf8,0x00,0x00
000c74  ffc00000          DCB      0xff,0xc0,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  07f00000          DCB      0x07,0xf0,0x00,0x00
000c80  7ff00000          DCB      0x7f,0xf0,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000c8c  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000c98  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c9c  00000000          DCB      0x00,0x00,0x00,0x00
000ca0  3f800000          DCB      0x3f,0x80,0x00,0x00
000ca4  07ff8000          DCB      0x07,0xff,0x80,0x00
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  fe000000          DCB      0xfe,0x00,0x00,0x00
000cb0  01ffc000          DCB      0x01,0xff,0xc0,0x00
000cb4  00000001          DCB      0x00,0x00,0x00,0x01
000cb8  fc000000          DCB      0xfc,0x00,0x00,0x00
000cbc  00ffe000          DCB      0x00,0xff,0xe0,0x00
000cc0  00000007          DCB      0x00,0x00,0x00,0x07
