; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\menu_format.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\menu_format.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\menu_format.crf ..\USR\FSM\menu_format.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  LoadMenu PROC
;;;10     
;;;11     void LoadMenu(menu* cmenu)
000000  e92d41ff          PUSH     {r0-r8,lr}
0010f4  4669              MOV      r1,sp
0010f6  4620              MOV      r0,r4
0010f8  f7fffffe          BL       __aeabi_memcpy
;;;442    }
0010fc  bd7f              POP      {r0-r6,pc}
;;;443    
                          ENDP

                  transfer_value_to_time PROC
;;;448    */
;;;449    void transfer_value_to_time(uint32_t val, char *addr)
0010fe  b57c              PUSH     {r2-r6,lr}
;;;450    {
001100  4604              MOV      r4,r0
001102  460d              MOV      r5,r1
;;;451    	char tmp[6];
;;;452    	tmp[5] = 0;
001104  2000              MOVS     r0,#0
001106  f88d0005          STRB     r0,[sp,#5]
;;;453    	sprintf(tmp, "%04u", val);
00110a  4622              MOV      r2,r4
00110c  a159              ADR      r1,|L1.4724|
00110e  4668              MOV      r0,sp
001110  f7fffffe          BL       __2sprintf
;;;454    	tmp[4] = tmp[3]; 
001114  f89d0003          LDRB     r0,[sp,#3]
001118  f88d0004          STRB     r0,[sp,#4]
;;;455    	tmp[3] = tmp[2];
00111c  f89d0002          LDRB     r0,[sp,#2]
001120  f88d0003          STRB     r0,[sp,#3]
;;;456    	tmp[2] = ':';
001124  203a              MOVS     r0,#0x3a
001126  f88d0002          STRB     r0,[sp,#2]
;;;457    	strcpy(addr, tmp);
00112a  4669              MOV      r1,sp
00112c  4628              MOV      r0,r5
00112e  f7fffffe          BL       strcpy
;;;458    }
001132  bd7c              POP      {r2-r6,pc}
;;;459    
                          ENDP

                  transfer_value_to_data PROC
;;;463    */
;;;464    void transfer_value_to_data(uint32_t val, char *addr)
001134  e92d43fe          PUSH     {r1-r9,lr}
;;;465    {
001138  4605              MOV      r5,r0
00113a  460f              MOV      r7,r1
;;;466    	char tmp[11], len, i;
;;;467    	tmp[10] = 0;
00113c  2000              MOVS     r0,#0
00113e  f88d000a          STRB     r0,[sp,#0xa]
;;;468    	i = len = sprintf(tmp, "%04u", val/10000);
001142  f2427010          MOV      r0,#0x2710
001146  fbb5f8f0          UDIV     r8,r5,r0
00114a  4642              MOV      r2,r8
00114c  a149              ADR      r1,|L1.4724|
00114e  4668              MOV      r0,sp
001150  f7fffffe          BL       __2sprintf
001154  b2c0              UXTB     r0,r0
001156  4606              MOV      r6,r0
001158  4604              MOV      r4,r0
;;;469    	tmp[i++] = '/';
00115a  212f              MOVS     r1,#0x2f
00115c  4626              MOV      r6,r4
00115e  1c60              ADDS     r0,r4,#1
001160  b2c4              UXTB     r4,r0
001162  f80d1006          STRB     r1,[sp,r6]
;;;470    	len = sprintf(&tmp[i], "%02u", val%10000/100);
001166  f2427010          MOV      r0,#0x2710
00116a  fbb5f1f0          UDIV     r1,r5,r0
00116e  fb005011          MLS      r0,r0,r1,r5
001172  2164              MOVS     r1,#0x64
001174  fbb0f8f1          UDIV     r8,r0,r1
001178  eb0d0004          ADD      r0,sp,r4
00117c  4642              MOV      r2,r8
00117e  a13f              ADR      r1,|L1.4732|
001180  f7fffffe          BL       __2sprintf
001184  b2c6              UXTB     r6,r0
;;;471    	i += len;
001186  19a0              ADDS     r0,r4,r6
001188  b2c4              UXTB     r4,r0
;;;472    	tmp[i++] = '/';
00118a  222f              MOVS     r2,#0x2f
00118c  4621              MOV      r1,r4
00118e  1c60              ADDS     r0,r4,#1
001190  b2c4              UXTB     r4,r0
001192  f80d2001          STRB     r2,[sp,r1]
;;;473    	len = sprintf(&tmp[i], "%02u", val%10000%100);
001196  f2427010          MOV      r0,#0x2710
00119a  fbb5f1f0          UDIV     r1,r5,r0
00119e  fb005011          MLS      r0,r0,r1,r5
0011a2  2164              MOVS     r1,#0x64
0011a4  fbb0f2f1          UDIV     r2,r0,r1
0011a8  fb010812          MLS      r8,r1,r2,r0
0011ac  eb0d0004          ADD      r0,sp,r4
0011b0  4642              MOV      r2,r8
0011b2  a132              ADR      r1,|L1.4732|
0011b4  f7fffffe          BL       __2sprintf
0011b8  b2c6              UXTB     r6,r0
;;;474    	i += len;
0011ba  19a0              ADDS     r0,r4,r6
0011bc  b2c4              UXTB     r4,r0
;;;475    	tmp[i++] = '/';
0011be  222f              MOVS     r2,#0x2f
0011c0  4620              MOV      r0,r4
0011c2  1c61              ADDS     r1,r4,#1
0011c4  b2cc              UXTB     r4,r1
0011c6  f80d2000          STRB     r2,[sp,r0]
;;;476    	strcpy(addr, tmp);
0011ca  4669              MOV      r1,sp
0011cc  4638              MOV      r0,r7
0011ce  f7fffffe          BL       strcpy
;;;477    }
0011d2  e8bd83fe          POP      {r1-r9,pc}
;;;478    
                          ENDP

                  transfer_value_to_money PROC
;;;481    */
;;;482    void transfer_value_to_money(uint32_t val, char *addr)
0011d6  e92d41f0          PUSH     {r4-r8,lr}
;;;483    {
0011da  4607              MOV      r7,r0
0011dc  4688              MOV      r8,r1
;;;484    	char *format = addr;
0011de  4646              MOV      r6,r8
;;;485    	uint8_t len,i;
;;;486    	
;;;487    	len = sprintf(format,"%u",val);
0011e0  463a              MOV      r2,r7
0011e2  a123              ADR      r1,|L1.4720|
0011e4  4630              MOV      r0,r6
0011e6  f7fffffe          BL       __2sprintf
0011ea  b2c4              UXTB     r4,r0
;;;488    
;;;489    	if(g_vm.point != 0)
0011ec  4825              LDR      r0,|L1.4740|
0011ee  78c0              LDRB     r0,[r0,#3]  ; g_vm
0011f0  2800              CMP      r0,#0
0011f2  d038              BEQ      |L1.4710|
;;;490    	{
;;;491    		if(len <= g_vm.point)//不够个位的前面补零
0011f4  4823              LDR      r0,|L1.4740|
0011f6  78c0              LDRB     r0,[r0,#3]  ; g_vm
0011f8  42a0              CMP      r0,r4
0011fa  db1a              BLT      |L1.4658|
;;;492    		{
;;;493    			for(i = 0; i < len; i++)//首先移位
0011fc  2500              MOVS     r5,#0
0011fe  e00a              B        |L1.4630|
                  |L1.4608|
;;;494    			{
;;;495    				format[len + g_vm.point - len - i] = format[len - 1 - i ]; 
001200  1e60              SUBS     r0,r4,#1
001202  1b40              SUBS     r0,r0,r5
001204  5c30              LDRB     r0,[r6,r0]
001206  491f              LDR      r1,|L1.4740|
001208  78c9              LDRB     r1,[r1,#3]  ; g_vm
00120a  4421              ADD      r1,r1,r4
00120c  1b09              SUBS     r1,r1,r4
00120e  1b49              SUBS     r1,r1,r5
001210  5470              STRB     r0,[r6,r1]
001212  1c68              ADDS     r0,r5,#1              ;493
001214  b2c5              UXTB     r5,r0                 ;493
                  |L1.4630|
001216  42a5              CMP      r5,r4                 ;493
001218  dbf2              BLT      |L1.4608|
;;;496    			}
;;;497    			for(i = 0; i < (g_vm.point - len + 1); i++)//补零
00121a  2500              MOVS     r5,#0
00121c  e003              B        |L1.4646|
                  |L1.4638|
;;;498    			{
;;;499    				format[i] = '0';
00121e  2030              MOVS     r0,#0x30
001220  5570              STRB     r0,[r6,r5]
001222  1c68              ADDS     r0,r5,#1              ;497
001224  b2c5              UXTB     r5,r0                 ;497
                  |L1.4646|
001226  4817              LDR      r0,|L1.4740|
001228  78c0              LDRB     r0,[r0,#3]            ;497  ; g_vm
00122a  1b00              SUBS     r0,r0,r4              ;497
00122c  1c40              ADDS     r0,r0,#1              ;497
00122e  42a8              CMP      r0,r5                 ;497
001230  dcf5              BGT      |L1.4638|
                  |L1.4658|
;;;500    			}
;;;501    		}
;;;502    		if(len <= g_vm.point)//补零后长度变化
001232  4814              LDR      r0,|L1.4740|
001234  78c0              LDRB     r0,[r0,#3]  ; g_vm
001236  42a0              CMP      r0,r4
001238  db01              BLT      |L1.4670|
;;;503    			len = len + i;
00123a  1960              ADDS     r0,r4,r5
00123c  b2c4              UXTB     r4,r0
                  |L1.4670|
;;;504    		
;;;505    		//每个数字只需要移动1位
;;;506    		for(i = 0; i < (g_vm.point); i++)//小数点是几位数则需要移动几位数字
00123e  2500              MOVS     r5,#0
001240  e006              B        |L1.4688|
                  |L1.4674|
;;;507    		{
;;;508    			format[len - i] = format[len - 1 - i ];//小数点后面的部分移后一位
001242  1e60              SUBS     r0,r4,#1
001244  1b40              SUBS     r0,r0,r5
001246  5c30              LDRB     r0,[r6,r0]
001248  1b61              SUBS     r1,r4,r5
00124a  5470              STRB     r0,[r6,r1]
00124c  1c68              ADDS     r0,r5,#1              ;506
00124e  b2c5              UXTB     r5,r0                 ;506
                  |L1.4688|
001250  480c              LDR      r0,|L1.4740|
001252  78c0              LDRB     r0,[r0,#3]            ;506  ; g_vm
001254  42a8              CMP      r0,r5                 ;506
001256  dcf4              BGT      |L1.4674|
;;;509    		}
;;;510    		
;;;511    		format[len - g_vm.point] = '.';
001258  202e              MOVS     r0,#0x2e
00125a  490a              LDR      r1,|L1.4740|
00125c  78c9              LDRB     r1,[r1,#3]  ; g_vm
00125e  1a61              SUBS     r1,r4,r1
001260  5470              STRB     r0,[r6,r1]
;;;512    		len ++;
001262  1c60              ADDS     r0,r4,#1
001264  b2c4              UXTB     r4,r0
                  |L1.4710|
;;;513    	}
;;;514    	format[len]='\0';
001266  2000              MOVS     r0,#0
001268  5530              STRB     r0,[r6,r4]
;;;515    }
00126a  e8bd81f0          POP      {r4-r8,pc}
                          ENDP

00126e  0000              DCW      0x0000
                  |L1.4720|
001270  257500            DCB      "%u",0
001273  00                DCB      0
                  |L1.4724|
001274  25303475          DCB      "%04u",0
001278  00      
001279  00                DCB      0
00127a  00                DCB      0
00127b  00                DCB      0
                  |L1.4732|
00127c  25303275          DCB      "%02u",0
001280  00      
001281  00                DCB      0
001282  00                DCB      0
001283  00                DCB      0
                  |L1.4740|
                          DCD      g_vm

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  mytextboxxxxx
                          %        12
                  mymenu
                          %        24
                  holder
                          %        28

;*** Start embedded assembler ***

#line 1 "..\\USR\\FSM\\menu_format.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___13_menu_format_c_LoadMenu____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___13_menu_format_c_LoadMenu____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___13_menu_format_c_LoadMenu____REVSH|
#line 144
|__asm___13_menu_format_c_LoadMenu____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
